Pozo;Ubicación/Calle/Dirección;Asignación;Dias y Hora Servicio
POZO_SAN MIGUEL_MI023;Av. Alte. J. Lopez 4500 e/J. D. Solis y Eva Peron - José C. Paz;Movil 16 San Miguel - 112027-5726;Todos los dias 24 hs
POZO_SAN MIGUEL_MI032;Marchena 3256 - José C. Paz;Movil 16 San Miguel - 112027-5726;Todos los dias 24 hs
POZO_SAN MIGUEL_MI028;Santa Maria 5100 e/Vicente Fatome - José C. Paz;Movil 16 San Miguel - 112027-5726;Todos los dias 24 hs
POZO_JOSE C. PAZ_JC005;Las Tres Marias 5700 1665 - José C. Paz;Movil 16 San Miguel - 112027-5726;Todos los dias 24 hs
POZO_JOSE C. PAZ_JC006;Pampa de Junín 99-27 - José C. Paz;Movil 16 San Miguel - 112027-5726;Todos los dias 24 hs
POZO_PILAR_PI100;Calle Sarmiento e/ Bahía Grande y Bahía Redonda - Derqui;Movil 13 Tigre - 112294-6632;Todos los dias 24 hs
POZO_PILAR_PI102;Calle Henry Martin y Bahía Darbel - Derqui;Movil 13 Tigre - 112294-6632;Todos los dias 24 hs
POZO_JOSE C. PAZ_JC003;Av. Derqui 5300 1740 - Cuartel V - José C. Paz;Movil 16 San Miguel - 112027-5726;Todos los dias 24 hs
POZO_PILAR_PI103;Calle Cerrito e Isla Soledad - Derqui;Movil 13 Tigre - 112294-6632;Todos los dias 24 hs
POZO_SAN MIGUEL_MI015;Cnel. Fraga 2300 e/Int. J. Irigoin y Marcos Sastre - San Miguel;Movil 16 San Miguel - 112027-5726;Todos los dias 24 hs
POZO_SAN MIGUEL_MI016;Cnel. M. Fraga e/Salerno y Tomas Edison - San Miguel;Movil 16 San Miguel - 112027-5726;Todos los dias 24 hs
POZO_PILAR_PI101;Ruta 234 y Bahía Darbel - Derqui;Movil 13 Tigre - 112294-6632;Todos los dias 24 hs
POZO_SAN MIGUEL_MI026;T. Guido 5301 e/La Pinta - José C. Paz;Movil 16 San Miguel - 112027-5726;Todos los dias 24 hs
POZO_SAN MIGUEL_MI036;Cnel. M. Fraga 3400 e/Marconi - San Miguel;Movil 16 San Miguel - 112027-5726;Todos los dias 24 hs
POZO_MALVINAS ARG_MA004;Asamblea 1800 e/11 de Septiembre - Grand Bourg;Movil 16 San Miguel - 112027-5726;Todos los dias 24 hs
POZO_MALVINAS ARG_MA006;Viena e/Canning - Tortuguitas;Movil 16 San Miguel - 112027-5726;Todos los dias 24 hs
POZO_MALVINAS ARG_MA003;ALMIRANTE_BROWN 2500 e/Viena y Rep. Argentina - Tortuguitas;Movil 16 San Miguel - 112027-5726;Todos los dias 24 hs
POZO_PILAR_PI014;Las Araucarias y M. Acosta - Pilar;Movil 13 Tigre - 112294-6632;Todos los dias 24 hs
POZO_PILAR_PI070;Paraguay 201 esquina Tierra del Fuego. Pte. Derqui. - Pilar;Movil 13 Tigre - 112294-6632;Todos los dias 24 hs
POZO_PILAR_PI066;calle  sin n° e/ Haiti y Santo Domingo - Pilar;Movil 13 Tigre - 112294-6632;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_01;Av. Paseo Victoria 600 (y M. V. de Martínez), Tigre;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_02;Oliveira Cesar 300 y Maestro Brid, Tigre;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_03;Sargento Díaz 201 (Esq. José Manuel Estrada), Tigre;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_05;Av. 25 de Mayo y Liniers (S/margen río Reconquista), Tigre;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_06;Paso e Italia, Tigre;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_28;Bajada Lanusse en Gral. Arias 2504, Victoria, San Fernando;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_31;Del Arca en del Arca 30 (a metros del Río Luján), San Fernando, San Fernando;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_34;Sucre en Av. Sucre y Colectora Acceso Norte, Boulogne Sur Mer, San Isidro;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_35;Beiró en Av. Sucre 660 (F. Beiró y Valentín Vergara), Boulogne Sur Mer, San Isidro;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_30;Complemento San Fernando en Rastreador Fournier 1875, Virreyes, San Fernando;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_27;Uruguay 6650 (a metros de la rotonda), Boulogne Sur Mer, San Isidro;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_33;Tomkinson II en Av. Juan Fernández 1318 (Esq. Tomkinson);Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_20;Boulogne Chico en Av. Fondo de la Legua 2444, Martínez, San Isidro;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_32;Tres Horquetas en Maipu 4599 y Rastreador Founier, Virreyes, San Fernando;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_10;Quirno Costa 835 (Esq. Gral Arias al 600), San Fernando;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_29;Punta Chica en Ricardo Rojas 76, Victoria, San Fernando;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_26;Enamur en Almiranta G. Brown & San Lorenzo, La Lucila, Vicente López;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_36;Hipólito Yrigoyen 6690 - San Fernando.;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_ZONA NORTE_ZN_37 - BAJA ;Leonismo Argentino 5900 esq. Hipólito Yrigoyen - San Fernando.;Movil 17 Pilar - 113512-9623;Todos los dias 24 hs
POZO_PILAR_PI064;Andres esq. Av. Patricias Aregentinas – Garin - Escobar;Movil 13 Tigre - 112294-6632;Todos los dias 24 hs
POZO_G. CATAN_MN002;Armonía y E. de la Fuente;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_MN004;RP 1001 Roberto Billinghurst y Apipé;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_MN005;RP 1001 Roberto Billinghurst y Cespedes;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_MN009;RP 1001 Roberto Billinghurst y Río Cuarto;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_MN011;Cespedes al 2100 a 500mts RP 1001 Roberto Billinghurst;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_MN001;Juan Lavalleja y Cespedes;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_MN003;Armonia 1619, González Catán;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_LMO198;Enrique Clay 2650 (entre M. Doello y Pedro Díaz Colodrero) ;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_043_(GALPON);Estanilaos del campo y Luján. Gregorio de Laferrere;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_147_(GALPON);Francisco Beazley e./ Maximo Zamudio y Estanislao de Campo - Gonzalez Catán;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_LMO101;Leopardi 5999;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO143;Domingo Scarlatti, B° Los Ceibos Sur M17000;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO197;Domnigo Scarlatti 6600;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO146;ee048;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO054;Luciano Torrent600;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO112;Domingo Scarlatti 4900;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO139;Caxaraville, B° San Enrique900;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO195;Equiza 4799;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO179;Conde5305;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO180;Machain 410;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO177;Barrientos 4299;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_LMO193;Gana Juan Pio 5040;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO189;Leones 87;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_LMO187;Puerto Argentino 4105;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_LMO164;Croacia4400;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO046;Fortín Yunca esq. Guanabara - Virrey del Pino - La Matanza;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO047;Huillapima esq. Brig. Gral. Juan M. de Rosas - Virrey del Pino - La Matanza;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO053;Haiti 5454;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_G. CATAN_LMO085;R. Martinez esq. Av. Juan Bautista Lasalle;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_LMO083;Durero, B° Lasalle M2900;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_LMO098;Enrique Clay 2879;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_LMO109;Gamay 849;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_LMO140;Martinez Castro, B° Lasalle M04251;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_LMO076;Lujan, B° El Talita M17200;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_LMO075;Coronel Conde 3000;Movil 18 Glez Catan - 115005-4118;Todos los dias 24 hs
POZO_G. CATAN_LMO056;Guanacache 9398 (entre Manuel Guillermo Pinto y Antonio Pillado) - Virrey del Pino - La Matanza;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO308;Areco y Pedro Antonio Ballerini;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO309;Areco y California;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO327;Areco y Esperanza;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO352;Paraná y Navarro.;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO340;Areco entre San Antonio y San Juan, La Matanza;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO328;Areco N° 9900 e/ Portela y Plaza Hilario, La Matanza;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO318;Esperanza entre Esparza y N. Huapi, La Matanza;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO332;Federico Loefler e/N. Huapi y Francisco Nuñez, La Matanza;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO094;Amadeo Vives 700 y Guanabara;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO329;Areco 10.000 e/ Portelay Loefler;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO336;Pedro de Angelis y Esteban de Fernández, Virrey de Pino ;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO302;Antonio Sáenz a 1500mts de Urien;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO301;Antonio Sáenz a 2000mts de Urien;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO310;Chivilcoy y Pedro Antonio Ballerini;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO366;Santiago de Estrada y Masotti;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO375;Santiago de Estrada y Ferrari;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO339;Areco 11300 AV. Antonio San Juan;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO307;Curamalal y José M. Vilela;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO343;San Juan 4200 a 1400 mts de Areco;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO311;Chivilcoy y California;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO360;California 7631 e/ Libres y Solom, Virrey del Pino;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO305;Urien 400 – Virrey del Pino;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO317;Areco y José D. Avalos;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO320;Esperanza y Cañada de Gomez;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO312;Urien al 5600 a 600 mts del Pozo 160;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO333;P. Angelis a 1300mts de Nahuel Huapi;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO337;P. Angeliz e/ Diego de Villarroel y Areco;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO330;Federico Loefler a 700mts de Areco;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO334;Pedro de Angeliz y Nuñez a 2500mts del Pozo 338;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO342;San Juan 3510 entre Areco y Paraná.;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO367;Colastine y Bernardino Escribano;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO345;Av. Antonio San Juan 2800mts de Areco;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO348;Paraná y callejón s/n a 300 mts de Paraná y P. Murillo;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO368;Juan Arengren y Colastine;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO315;Areco y Anastasio Girardot;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO370;Gorostiaga y Colastine;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO303;Antonio Sáenz a 700mts de Urien;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO377;Coronel Warnes 7199;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO379;Cañuelas y Comercio;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO314;Areco 5817;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO358;Urien 4400 y Villarroel;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO381;Cañada de Gómez 6698;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO378;Cañuelas 3104;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO304;Saenz 9300       ;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO095;Mantegazza, B° Parque Sarmiento6100;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO957;Guamini 12710;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO125;Corrales 1100;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO096;Maximo Herrera 6400 (B° El Tizon);Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO374;El Calden 5700;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO376;El Naranjo 7800;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO049;B. Escribano, B° El Pino450;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO373;Manzana 148 - Barrio San Javier;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO372;Bragado 1290;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO369;Jose Arismendi 5499;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_V. DEL PINO_LMO099;Wast Hugo, B° Mi Esperanza M3371;Movil 19 Virrey del Pino - 115005-4128;Todos los dias 24 hs
POZO_LLAVALLOL_LO106;Juan B. Justo 1000;Movil 1 La Lata - 113241-1045;Todos los dias 24 hs
POZO_LLAVALLOL_LO072;Timbo 1;Movil 1 La Lata - 113241-1045;Todos los dias 24 hs
POZO_LLAVALLOL_LO095;Juan Larrea 1901;Movil 1 La Lata - 113241-1045;Todos los dias 24 hs
POZO_LLAVALLOL_LO134;Coihue 400;Movil 1 La Lata - 113241-1045;Todos los dias 24 hs
POZO_GUILLON_LO067;De la Peña 527;Movil 1 La Lata - 113241-1045;Todos los dias 24 hs
POZO_GUILLON_LO042;Santa Lucia 1;Movil 1 La Lata - 113241-1045;Todos los dias 24 hs
POZO_LLAVALLOL_LO113 ;Leloir 400 - Lomas de Zamora;Movil 1 La Lata - 113241-1045;Todos los dias 24 hs
POZO_LLAVALLOL_LO128;Av. Crabed 399 - Lomas de Zamora;Movil 11 Berazategui - 112189-6034;Todos los dias 24 hs
POZO_LLAVALLOL_LO117 ;Silvana 499 - Lomas de Zamora;Movil 1 La Lata - 113241-1045;Todos los dias 24 hs
POZO_LLAVALLOL_LO025;Monseñor Paiggio 710 - Lomas de Zamora;Movil 1 La Lata - 113241-1045;Todos los dias 24 hs
POZO_GLEW_AB061;Laprida y Viner, altura calle 25 de Mayo al 1700- Ministro Rivadavia.;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB064;Juan B. Justo al 1000, a 100 mts del Pozo Escuadrón de Caballeria de Longchamps.;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB100;Gral. Cardenas y Almte. Irizar (Plaza) ;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB088;Calderón a 700mts de Romero.;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB102;25 de Mayo y Martiniano Leguizamón_ Almirante Brown;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB108;Rufino Córdoba esq. Cesar Ratti, Burzaco;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB106;Pablo Podestá 790, Burzaco;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
