Pozo;Ubicación/Calle/Dirección;Asignación;Dias y Hora Servicio
POZO_GLEW_AB063;2741 Francisco Narciso de Laprida, Ministro Rivadavia, Provincia de Buenos Aires;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB110;Boulogne Sur Mer & Antonio Luis Beruti ;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB091;Gral. Brig. Manuel Calderón y Lezica;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB107;Juan Sarcione esq. Fernando Ochoa, Alte. Brown;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB075;Juan B. Justo al 2800.;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB065;Juan B. Justo al 1400.;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB099;Fernando  Lahille y M. Acosta.;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB098;Rocha y J: A.  Casacuberta;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB109;Luis Viale y Enrique de Rosas – Almirante Brown;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB066;Juan B Justo 2101;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB074;Republica Argentina 3700;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB076;Republica Argentina 7000;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB084;Intersección calle Espoile y Av. Espora;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB068;Av. Zeballos 400;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB070;Motti de Muesca 890;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB086;Romero y Brigadier Manuel Calderón;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB085;Leyes 900;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB087;Calderon 1251;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB092;Calderón 3800;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB090;Calderon 3400;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB093;Calderón 4100;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB095;Lemos 3800;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB073;Republica Argentina 6670 - Esteban Echeverria;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_GLEW_AB094;Romero Adolfo 3800 - Almirante Brown ;Movil 3 Glew - 114870-4239;Todos los dias 24 hs
POZO_CANNING_EE055;José Hernández e/ Dolores y Carmen de Areco;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EE052;Martín Fierro a 700 mts. de Dolores ;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU015;Calle 9 de Julio y Av. Maipú;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU016;Av. Maipú a 40 mts. R.P. 58;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU025;Sgto. Cabral a 3.000 mts .de R.P.16;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU017;Ramos Mejía esq. R.P. 58;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EE063;Alvarez de Toledo 4621;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EE061;Costa Rica 1873;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EE066;San Pedrito y Amado Nervo - Esteban Echeverría;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU018;Andrómaco  e./ R.P. 58 y Champagñat;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EE065;P. Arocena y E. de Laperriere. Partido de Esteban Echeverría.;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EE064;Pablo Pizzurno esq. Puán y San Pedrito – Monte Grande – Esteban Echeverría ;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU012;Juana de Areco a 2200 mts. de R.P. 58;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU013;Juana de Areco a 2000 mts. de R.P. 58;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EE062;Los Ceibos y Fraga;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU005;Sargento Cabral a 200 mts. de Lacarra;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU006;Sargento Cabral a 700 mts. del Pozo 5;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU007;Sargento Cabral a 300 mts. de Escribano Francisco Vazquez;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU008;Sargento Cabral y Gral. Antonio Gonzalez;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EE047;Martín Fierro e/ Camino Country Circulo y Juana de Areco;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EE048;Martín Fierro y Camino Country Circulo;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EE049;Martín Fierro y Escribano Francisco Vazquez;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EE050;Escribano Frasncisco Vázquez e/ Camino Country Circulo y Cuba;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU021;Sargento Cabral 6799;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU001;Maipu 800;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU002;San Bernardo 980 - B° La Unión;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EE054;Martin Fierro 1600;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU019;Montes de Oca y Ruta Prov. N° 58;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EEU011;Sgto. Cabral a 700 m de EEU010;Movil 4 Ezeiza - 113955-6058;Todos los dias 24 hs
POZO_CANNING_EET001;Las Dalias y Falucho - Tristán Suarez;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ014;Paso de los Libres 1500;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ023;RP N° 52 1300;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ029;Valle del Rio Negro y America del Norte, Ezeiza;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ027;25 de Mayo y Cañada de Gomez, Ezeiza;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ031;Roger Balet y Sargento Cabral, Ezeiza ;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEU023;Calle Los Robles a 600 metros del Pozo 14;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ019;Ruta Provincial N°52 4000;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ030;R. Balet y Sarmiento, partido de Ezeiza.;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ028;Av. Quito y Arroyo, partido de Ezeiza.;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEU020;Calle Hipólito Vieytes y R.P. 52;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ006;Caminito 1200;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ015;Paso de los Libres 1700;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ011;Paso de los Libres 10;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EES001;25 de Mayo al 2400 a 200 mts. de Falucho;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEU003;Los Robles al 5700 e/ Vieytes y Galeano;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEU004;Los Robles e/ Carlos Chagas y José Champagnat;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEU014;Los Robles esq. R.P. 52;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ013;Paso de los Libres 1400;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ010;Paso de los Libres 1800;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ021;RP N° 52 1200;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ020;RP N° 52 1000;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ022;RP N° 52;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ024;Ruta N°52 kilómetro 2;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEU022;Juana de Arco S/N;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_CANNING_EEZ016;Guillermo Gaddini 1550 - Ezeiza;Movil 5 Canning - 112028-5249;Todos los dias 24 hs
POZO_GUILLON_EEN016;Tierra del Fuego y Constanzo;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN035;Casacuberta E/Valette y Gonzalez;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN038;Lago Garcia y Cepeda;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN043;Avellaneda E/ Trangoni y C. Monte Grande;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN034;Alberto Grande 10 a 38 mts de las vías FFCC;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN040;Lago Garcia a 50 mts de Av. Valette;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN046;Tte. Bourquet E/ Gabaston y Ameghino;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN045;Bruzzone y Tte. Alberto Grande;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN033;Urbano Gonzalez a 44 mts de vias del FC;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN041;9 de Abril a 20 metros de Vallete;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN039;Cepeda y Alberto Grande;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN048;Roberson E/ J. Newbery y Matienzo;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN044;Bruzzone E/ Foz y Gonzalez;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN037;Cepeda y de los Constituyentes;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEZ001;Rio Bermejo 301 - La Celia;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN042;Las Talitas 250;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN047;J. M. de Rosas 249;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN028;Rivero, B° 1990 Viviendas495;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN036;Lima 1835;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN027;Garcia Fernandez B° 1990;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN012;M. Alegre2000;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN007;Sarmiento 2700;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN049;Estancia Los Remedios 3000;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN052;Norberto Lopez 3420;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN008;R. Petracca 602;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EE037;Tte Gral Monillas (hacia hangar aeropuerto) - Ezeiza;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEZ002;La Atomica 1001 - Tristán Suárez;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EE038;Teniente General Morillas - Ezeiza;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EE039;Teniente General Morillas - Ezeiza;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN009;Puerto Deseado 501;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EE003;Manuel F. Origone 39;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EE005;Terrarosa 601;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EE013;Dr. Rene Favaloro 1255;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EE015;Dorrego 1595;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN026;M. Alegre1700;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EE002;Rivadavia 50;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN021;Av. Fair 400;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN032;Av. V. Fair 1400;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN031;La Horqueta casi esq. Antonio Cervetti;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN057;La Rioja 280;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN029;Av. Fair580;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN030;Antonio Cervetti 1020;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN020;San sinena 105;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN022;Benavidez 3185;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN023;San Sinena 100;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN058;Fray Luis Beltran 1415;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN055;25 de Mayo 1542;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN054;Destacamento Melchior 733;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN053;CICHERO 790;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN056;Laprida1376;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN050;Los Robles 388;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EE001;Luis Guillon 119;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EE004;Chacabuco113;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN001;Lagos Garcia 3901;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN013;Tricotti Primero 3 - Esteban Echeverria;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN015;Herminio Constanzo 2090 - Esteban Echeverria;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN002;Coni 3401 - Esteban Echeverria;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN003;Palleros 1110 - Esteban Echeverria;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN005;Sansiena 601 - Esteban Echeverria;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN006;Caceres Pablo 501 - Esteban Echeverria;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN018;Constanzo 1200 - Esteban Echeverria;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN004;Ing. Huergo 3885;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN014;Cnel. D' Elia 190;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_GUILLON_EEN059;E. Banch e/ Eugenio Rebizo y Juan Recarte;Movil 6 Luis Guillon - 113559-5887;Todos los dias 24 hs
POZO_P. PERON_GU018;Calle 36 casi Av. Soberanía Nacional - Guernica - Presidente Perón.;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU024;C.116 737 casi esq. Av. 99 - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU025;C.6 y Tte. Juan Domingo Baldini - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU019;Cjal. Placido Bajo N° 901 casi C.39 - Guernica - Presidente Perón.;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU032;Av. 38 y C5 - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU026;Kingston & Honduras - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU030;La Rioja entre Av. Hip. Yrigoyen y Sarmiento - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU031;Brasil y Mesopotamia - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU029;Gral. Paz y Libertador Jose de San Martin - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU001;Islas Malvinas 201 - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU002;Colombia 1025 - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU007;Republica Argentina 499 - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU003;Haiti 896 - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU017;Calle 139 528 - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU013;Calle 118 - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU014;Juan Capuano 498 - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU016;Calle 118 2453 - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU006;Av. Nestor Kirchner 4198 - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU015;Calle 118 2051  - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU005;Felix Bogado 896 - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
POZO_P. PERON_GU008;Brasil 103 - Guernica - Presidente Perón;Movil 7 Guernica - 112239-6707;Todos los dias 24 hs
